" ""माझी टेस्","ट छान झाली."", ",,,
" ""तुझी ट्र","ेन कती वाजता आहे?"", ",,,
" ""फाईलचं नाव बदलून टाक."", ",,,,,,
" ""नवीन ए पसोड पा हलास का?"", ",,,,,,
" ""उद्",,"या लवकर नघावं लागेल."", ",,,,
" ""ग्र",,प,ु,"मधलं असाइनमेंट पा हलंस का?"", ",,
" ""तू पाठवलेलं गाणं खूप आवडलं."", ",,,,,,
" ""डेटा अपडेट के ला आहे."", ",,,,,,
" ""आज घरी लवकर जाईन."", ",,,,,,
" ""लॅब कोट आणायला वसरू",,,," नकोस."", ",,
" ""इथे नेटवक कमी आहे."", ",,,,,,
" ""तुझा रज्",,,,"युमे चांगला आहे."", ",,
" ""हे काम उद्",,,,या करू,"या का?"", ",
" ""नवीन शेड्",,,,"यूल आलं का?"", ",,
" ""फ्र",,ी झाल्,,"यावर मेसेज कर."", ",,
" ""मी ऑ फसमध्",,,,"ये आहे."", ",,
" ""नोट्",,,स खूप स्,"पष् ट आहेत."", ",,
" "" ल ंक्",,,स सेव के ल्,"या आहेत."", ",,
" ""मी टंग 5 म नटे उ शरा आहे."", ",,,,,,
" ""पेन टेबलवर ठेवली आहे."", ",,,,,,
" ""इथे सग् नल कमी आहे."", ",,,,,,
" ""पाणी पत रहा."", ",,,,,,
" ""10 वाजता भेटूया का?"", ",,,,,,
" ""डॉक्",,,"युमेंट वाचून घे."", ",,,
" ""लॅपटॉप ठीक आहे का?"", ",,,,,,
" ""मी कॅ न्",,,टीनमध्,"ये आहे."", ",,
" ""लंच झाला का?"", ",,,,,,
" ""फोल्",,,"डर अपडेट के लं आहे."", ",,,
" ""काल कॉलेजमध्",,,,"ये खूप गद होती."", ",,
" ""मी घरू",,,"न काम करतो आहे."", ",,,
" ""अपडेट इन्",,,,,स्,"टॉल के लं का?"", "
" ""आज सुट्",,,,"टी आहे का?"", ",,
" ""उद्",,या प्र,,ोजेक्,"ट मी टंग आहे."", ",
" ""आज खूप थकलो आहे."", ",,,,,,
" ""तुझी तब् येत आता कशी आहे?"", ",,,,,,
" ""पुस्",,"तक मळालं का?"", ",,,,
" ""लॅपटॉप रीस्",,,,"टाट कर."", ",,
" "" प्र",,ट,ं,रमध्,"ये पेपर टाक."", ",
" ""आज रात्र",,,,ी अभ्,"यास करणार आहे."", ",
" ""होमवक खूप मोठा आहे."", ",,,,,,
" ""ग्र",,प,ु, डस्,"कशन छान झालं."", ",
" ""उद्",,"या व् हायवा आहे, लक्ष",,"ात ठेव."", ",,
" ""तुझा प्र",,,ोजेक्,"ट खूप चांगला आहे."", ",,
" ""फाईल अपलोड करत आहे."", ",,,,,,
" ""लायब्र",,,"री आज शांत होती."", ",,,
" ""सगळं नोट करू",,,,"न ठेवलं आहे."" ",,
" ], ",,,,,,
" ""threat"": [ ",,,,,,
" { ""text"": ""तुमचे बँक खाते तात् काळ बंद करण्",,,"यात आले आहे. लगेच पडताळणी करा."", ""link"": ",,,
"""http://bank-verify-mar.secure-update.net"" }, ",,,,,,
" { ""text"": ""तुम्","ही ₹50,000 चे बक्ष",ीस िजंकले आहे! आत्त,ाच क्,"लेम करा."", ""link"": ",,
"""http://reward-mar.claim-now.net"" }, ",,,,,,
" { ""text"": ""तुमचे UPI 30 म नटांत ब् लॉक होईल. KYC पूण करा."", ""link"": ",,,,,,
"""http://upi-kyc-mar.verify-fast.net"" }, ",,,,,,
" { ""text"": ""तुमचे ATM काड ब् लॉक झाले आहे. पुन्",,,हा स क्र,य करण्,यासाठी िक्,"लक करा."", ""link"": "
"""http://atm-reactivate-mar.alert-now.net"" }, ",,,,,,
" { ""text"": ""तुमचे PAN तपशील चुकीचे आहेत. लगेच अपडेट करा."", ""link"": ",,,,,,
"""http://pan-update-mar.verify-secure.net"" }, ",,,,,,
" { ""text"": ""Income Tax रफं ड ₹12,450 तयार आहे. क्",,,"लेम करा."", ""link"": ",,,
"""http://tax-refund-mar.claim-fast.net"" }, ",,,,,,
" { ""text"": ""तुमचे WhatsApp खाते सस्",,,"पेंड होईल. पडताळणी करा."", ""link"": ",,,
"""http://whatsapp-mar.verify-now.net"" }, ",,,,,,
" { ""text"": ""SIM काड बंद होणार आहे. लगेच KYC करा."", ""link"": ",,,,,,
"""http://sim-kyc-mar.update-now.net"" }, ",,,,,,
" { ""text"": ""OTP शेअर नाही के ल्",,"यास खाते बंद होईल."", ""link"": ",,,,
"""http://otp-alert-mar.security-check.net"" }, ",,,,,,
" { ""text"": ""Amazon लकी ड्र",ॉमध्,ये नवड झाली आहे! बक्ष,,"ीस मळवा."", ""link"": ",,
"""http://amazon-mar.claim-now.net"" }, ",,,,,,
" { ""text"": ""तुमचे वीज बल बाकी आहे. 2 तासांत पुरवठा बंद होईल."", ""link"": ",,,,,,
"""http://electricity-mar.pay-urgent.net"" }, ",,,,,,
" { ""text"": ""Google Pay खाते सस्",,"पेंड होईल. लगेच पडताळणी करा."", ""link"": ",,,,
"""http://gpay-mar.verify-secure.net"" }, ",,,,,,
" { ""text"": ""लॉटरी िजंकली आहे! तपशील देण्",,,यासाठी िक्,"लक करा."", ""link"": ",,
"""http://lottery-mar.win-now.net"" }, ",,,,,,
" { ""text"": ""डे बट काड ब् लॉक झाले आहे. अपडेट करा."", ""link"": ""http://debit-mar.update-fast.net"" }, ",,,,,,
" { ""text"": ""आधार सस्",पेंड झाला आहे. लगेच दुरु,,,स्,"त करा."", ""link"": ",
"""http://aadhaar-mar.verify-now.net"" }, ",,,,,,
" { ""text"": ""तुमच्",या खात् यात संशयास्,"पद व् यवहार आढळला आहे."", ""link"": ",,,,
"""http://transaction-mar.alert-secure.net"" }, ",,,,,,
" { ""text"": ""क्र","े डट काड 24 तासांत बंद होईल."", ""link"": ""http://creditcard-mar.update-now.net"" }, ",,,,,
" { ""text"": ""सरकारी योजनेसाठी नवड झाली आहे. नों दणी करा."", ""link"": ",,,,,,
"""http://govt-mar.register-now.net"" }, ",,,,,,
" { ""text"": ""नेट बँ कंग पासवड कालबाह्",,,"य झाला आहे."", ""link"": ",,,
"""http://netbanking-mar.reset-now.net"" }, ",,,,,,
" { ""text"": ""₹1,00,000 कज मंजूर! लगेच मळवा."", ""link"": ""http://loan-mar.instant-apply.net"" }, ",,,,,,
" { ""text"": ""Facebook खाते 10 म नटांत बंद होईल."", ""link"": ""http://facebook-mar.verify-alert.net"" ",,,,,,
"}, ",,,,,,
" { ""text"": ""फ्र",ी रचाज मळवण्,यासाठी िक्,"लक करा."", ""link"": ""http://recharge-mar.claim-now.net"" }, ",,,
" { ""text"": ""Paytm वॉलेट बंद होणार आहे."", ""link"": ""http://paytm-mar.verify-now.net"" }, ",,,,,,
" { ""text"": ""ATM बंद होण्","यापूव OTP टाका."", ""link"": ""http://atm-otp-mar.alert-now.net"" }, ",,,,,
" { ""text"": ""Netflix सदस्","यत् व संपत आहे. नूतनीकरण करा."", ""link"": ",,,,,
"""http://netflix-mar.renew-now.net"" }, ",,,,,,
" { ""text"": ""₹75,000 कॅ शबॅक ऑफर! लगेच नों दणी करा."", ""link"": ""http://cashback-mar.win-fast.net"" ",,,,,,
"}, ",,,,,,
" { ""text"": ""तुमचे खाते 30 म नटांत लॉक होईल."", ""link"": ",,,,,,
"""http://account-lock-mar.alert-secure.net"" }, ",,,,,,
" { ""text"": ""फ्र",ी iPhone िजंकण्,,,यासाठी िक्,"लक करा."", ""link"": ""http://iphone-mar.claim-prize.net"" }, "
" { ""text"": ""इन्",शुरन्,"स पॉ लसी संपली आहे."", ""link"": ""http://insurance-mar.renew-now.net"" }, ",,,
" { ""text"": ""₹9,999 तुमच्",,,"या खात् यातून डे बट झाले."", ""link"": ""http://debit-mar.alert-now.net"" }, ",,
" { ""text"": ""UPI व् यवहार अयशस्",,,,"वी झाला. पडताळणी करा."", ""link"": ",
"""http://upi-mar.verify-secure.net"" }, ",,,,,
" { ""text"": ""Instagram खाते बंद होणार आहे."", ""link"": ""http://instagram-mar.verify-now.net"" }, ",,,,,
" { ""text"": ""EMI बाकी आहे. लगेच भरा."", ""link"": ""http://emi-mar.pay-now.net"" }, ",,,,,
" { ""text"": ""फ्र",ी गफ्,"ट व् हाउचर मळवा."", ""link"": ""http://gift-mar.claim-now.net"" }, ",,,
" { ""text"": ""तुमचे खाते कायमचे सस्",,,,"पेंड होईल."", ""link"": ""http://permanent-mar.alert-secure.net"" }, ",
" { ""text"": ""तुमचे बँक KYC अपूण आहे. 24 तासांत पूण करा."", ""link"": ",,,,,
"""http://kyc-mar.complete-now.net"" }, ",,,,,
" { ""text"": ""आधार क्र",,मांकावर संशयास्,,पद क्र,"या आढळली."", ""link"": "
"""http://aadhaar-alert-mar.verify-fast.net"" }, ",,,,,
" { ""text"": ""क्र",े डट स्,कोर अपडेट आवश्,,"यक आहे."", ""link"": ""http://creditscore-mar.update-now.net"" }, ",
" { ""text"": ""₹25,000 बक्ष",,,ीस मळवण्,"यासाठी तपशील भरा."", ""link"": ",
"""http://prize25k-mar.claim-fast.net"" }, ",,,,,
" { ""text"": ""मोबाइल नंबर पडताळणी आवश् यक आहे."", ""link"": ""http://mobile-mar.verify-now.net"" }, ",,,,,
" { ""text"": ""PayPal खाते लॉक झाले आहे."", ""link"": ""http://paypal-mar.verify-secure.net"" }, ",,,,,
" { ""text"": ""₹10,000 तत् काळ कज मळवा."", ""link"": ""http://loan10k-mar.instant-apply.net"" }, ",,,,,
" { ""text"": ""OTP टाकला नाही तर व् यवहार रद्",,,,"द होईल."", ""link"": ""http://otp-mar.alert-secure.net"" }, ",
" { ""text"": ""Amazon ऑड र होल्",,,,"डवर आहे."", ""link"": ""http://amazon-order-mar.confirm-now.net"" }, ",
" { ""text"": ""खाते 12 तासांत डलीट होईल."", ""link"": ""http://account-delete-mar.warning-now.net"" }, ",,,,,
" { ""text"": ""मोफत TV िजंकण्",,,,"याची शेवटची संधी!"", ""link"": ""http://free-tv-mar.claim-now.net"" }, ",
" { ""text"": ""मोठी रक्",,"कम जमा झाली आहे. पडताळणी करा."", ""link"": ",,,
"""http://deposit-mar.verify-now.net"" }, ",,,,,
" { ""text"": ""Google खाते हॅक झाले आहे."", ""link"": ""http://google-mar.security-check.net"" }, ",,,,,
" { ""text"": ""SIM 2 तासांत बंद होईल."", ""link"": ""http://sim-mar.update-now.net"" }, ",,,,,
" { ""text"": ""₹5,000 कॅ शबॅक मळवा."", ""link"": ""http://cashback5k-mar.claim-fast.net"" }, ",,,,,
" { ""text"": ""नेटबँ कंग अ◌ॅक्",,,"सेस बंद झाला आहे."", ""link"": ",,
"""http://netbanking-lock-mar.verify-now.net"" }, ",,,,,
" { ""text"": ""Free गफ्",,ट हॅम्,पर िजंकण्,यासाठी िक्,"लक करा."", ""link"": "
"""http://gift-hamper-mar.win-now.net"" }, ",,,,,
" { ""text"": ""₹15,000 डे बट झाले. तपासा."", ""link"": ""http://debit15k-mar.alert-now.net"" }, ",,,,,
" { ""text"": ""आधार-पॅन ल ं कंग अपूण आहे."", ""link"": ""http://aadhaar-pan-mar.link-now.net"" }, ",,,,,
" { ""text"": ""तुमचे काड 1 दवसात निष् क्र",,,,"य होईल."", ""link"": ",
"""http://card-disable-mar.update-now.net"" }, ",,,,,
" { ""text"": ""₹20,000 बक्ष",,,ीस िजंकण्,"यासाठी नों दणी करा."", ""link"": ""http://prize20k-mar.win-fast.net"" ",
"}, ",,,,,
" { ""text"": ""इन्",शुरन्,स क्,लेम प्र,"लं बत आहे."", ""link"": ""http://insurance-claim-mar.process-now.net"" ",
"}, ",,,,,
" { ""text"": ""OTP लगेच टाका नाहीतर खाते बंद होईल."", ""link"": ",,,,,
"""http://otp-final-mar.alert-secure.net"" }, ",,,,,
" { ""text"": ""तुमचे बँक खाते सुरक्ष",,,,ा तपासणीमध्,"ये आहे."", ""link"": "
"""http://bank-security-mar.verify-now.net"" } ",,,,,
 ] ,,,,,
 } ,,,,,
} ,,,,,
KONKANI: ,,,,,
{ ,,,,,
" ""Konkani"": { ",,,,,
" ""safe"": [ ",,,,,
" ""आज क्",,,लास कत् या वेल्,यार सुरू," जाता?"", "
" ""तुंय घराक सुर क्ष",,,"त पोचला काय?"", ",,
" ""फाल्",,,यां प रक्ष,"ेक तयारी जाली काय?"", ",
" ""सांज्",,,याक क्र,"के ट खेळपाक वचूया काय?"", ",
" ""आई फोन करताली, उलय करू",,,"न घे."", ",,
" ""आज हवामान खूब बरें आसा."", ",,,,,
" ""तुझें प्र",,,ेझेंटेशन खूब बरें आ शल्,"लें."", ",
" ""जेवण के लें काय?"", ",,,,,
" ""हांव बसस्",,,"टॉपार आसा."", ",,
" ""फाल्",,,"यां मेळूंया काय?"", ",,
" ""घराक पोचल्",,,"यार मेसेज कर."", ",,
" ""होमवक पूण के लें काय?"", ",,,,,
" ""आज ऑ फसांत खूब काम आसा."", ",,,,,
" ""तुझो वाढ दवसाचो प् लान काय?"", ",,,,,
" ""माका कॉल कर, उलय करपाचें आसा."", ",,,,,
" ""श नवारी पक्",,,"चर पळोवया काय?"", ",,
" ""हांव मेल धाडली आसा, तपासून पळय."", ",,,,,
" ""आज ट्र",,,ॅ फक खूब आ शल्,"लें."", ",
" ""तुझे नोट्",,,"स माका खूब उपकारक जाले."", ",,
" ""फाल्",,,यां लायब्र,"रीक वचूया काय?"", ",
" ""मी टंगची ल ंक धाड."", ",,,,,
" ""असाइनमेंट पूण के लें."", ",,,,,
" ""तुझो फोन िस्",,,"वच ऑफ आसा."", ",,
" ""आज तूं फ्र",,,"ी आसा काय?"", ",,
" ""तो फोटो माका धाड."", ",,,,,
" ""नवो मोबाईल घेतलो काय?"", ",,,,,
" ""लंच ब्र",,,"ेकांत कॉल कर."", ",,
" ""माझी टेस्",,,"ट बरें जाली."", ",,
" ""तुझी ट्र",,,ेन कत् या वेल्,"यार आसा?"", ",
" ""फाईलाचें नाव बदल."", ",,,,,
" ""नवो ए पसोड पळयलो काय?"", ",,,,,
" ""फाल्",,,"यां लवकर नघूंक लागता."", ",,
" ""ग्र",,प,ु,"ांत आयलें असाइनमेंट पळयलें काय?"", ",
" ""तुंय धाडलेलें गाणें खूब आवडलें."", ",,,,,
" ""डेटा अपडेट के लो आसा."", ",,,,,
" ""आज घराक लवकर वचता."", ",,,,,
" ""लॅब कोट आनपाक वसरू",,," नको."", ",,
" ""हांगा नेटवक कमी आसा."", ",,,,,
" ""तुझो रज्",,,"युमे बरें आसा."", ",,
" ""हें काम फाल्",,,यां करू,"या काय?"", ",
" ""नवो शेड्",,,"यूल आयलो काय?"", ",,
" ""फ्र",,ी जाल्,"यार मेसेज कर."", ",,
